"Logradouro/Nome:,""Bairro/Distrito:"",""Localidade/UF:"",""CEP:"""
"Acesso 2 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-186"""
"Alameda Alvorada,""Serraria Brasil "",""Feira de Santana/BA"",""44003-314"""
"Avenida Artêmia Pires de Freitas - de 10100 a 10120 - lado par,""Registro "",""Feira de Santana/BA"",""44073-540"""
"Avenida Artêmia Pires de Freitas - de 10121/10122 ao fim ,""Registro "",""Feira de Santana/BA"",""44073-440"""
"Avenida Azaleias,""Registro "",""Feira de Santana/BA"",""44073-200"""
"Avenida Banco do Nordeste,""CIS "",""Feira de Santana/BA"",""44010-665"""
"Avenida Centro das Indústrias - lado ímpar,""CIS "",""Feira de Santana/BA"",""44010-865"""
"Avenida Centro das Indústrias - lado par,""CIS "",""Feira de Santana/BA"",""44010-860"""
"Avenida Deputado Luís Eduardo Magalhães - do km 521,500 ao km 522,999,""Aviário "",""Feira de Santana/BA"",""44096-486"""
"Avenida Doutor Silvio Antonio Matos,""Registro "",""Feira de Santana/BA"",""44073-570"""
"Avenida Eduardo Frões da Mota,""Brasília "",""Feira de Santana/BA"",""44089-340"""
"Avenida Eduardo Frões da Mota,""Calumbi "",""Feira de Santana/BA"",""44009-730"""
"Avenida Eduardo Frões da Mota,""Campo Limpo "",""Feira de Santana/BA"",""44032-002"""
"Avenida Eduardo Frões da Mota,""Pampalona "",""Feira de Santana/BA"",""44031-641"""
"Avenida Francisco Fraga Maia,""Mangabeira "",""Feira de Santana/BA"",""44056-232"""
"Avenida Getúlio Vargas - de 1186 a 1346 - lado par,""Ponto Central "",""Feira de Santana/BA"",""44075-155"""
"Avenida Governador João Durval Carneiro,""Tomba "",""Feira de Santana/BA"",""44090-008"""
"Avenida Governador João Durval Carneiro - de 2056 a 2798 - lado par,""Ponto Central "",""Feira de Santana/BA"",""44075-196"""
"Avenida Governador João Durval Carneiro - de 2117 a 2421 - lado ímpar,""Ponto Central "",""Feira de Santana/BA"",""44075-185"""
"Avenida Ipanema,""Gabriela "",""Feira de Santana/BA"",""44028-405"""
"Avenida Jorge Bastos Leal,""Registro "",""Feira de Santana/BA"",""44073-500"""
"Avenida Juvenal Azevedo Matos,""Parque Ipé "",""Feira de Santana/BA"",""44054-780"""
"Avenida Lucilândia,""Gabriela "",""Feira de Santana/BA"",""44030-322"""
"Avenida Maria Quitéria - de 1447 a 2083 - lado ímpar,""Ponto Central "",""Feira de Santana/BA"",""44075-005"""
"Avenida Presidente Dutra - de 2419 a 2771 - lado ímpar,""Brasília "",""Feira de Santana/BA"",""44088-451"""
"Avenida Presidente Dutra - de 2773 ao fim - lado ímpar,""Brasília "",""Feira de Santana/BA"",""44088-455"""
"Avenida Prõ-Bahia - lado par,""CIS "",""Feira de Santana/BA"",""44010-850"""
"Avenida Professor Fernando São Paulo - até 586/587,""Ponto Central "",""Feira de Santana/BA"",""44075-045"""
"Avenida Quitéria Alvin,""Asa Branca "",""Feira de Santana/BA"",""44046-600"""
"Avenida Sete Lagoas,""Mangabeira "",""Feira de Santana/BA"",""44056-784"""
"Caminho 1 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-064"""
"Caminho 1 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-278"""
"Caminho 1 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-421"""
"Caminho 10 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-120"""
"Caminho 10 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-448"""
"Caminho 11 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-451"""
"Caminho 13 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-457"""
"Caminho 17 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-188"""
"Caminho 18 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-164"""
"Caminho 18 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-206"""
"Caminho 19 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-168"""
"Caminho 19 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-236"""
"Caminho 2 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-072"""
"Caminho 2 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-260"""
"Caminho 2 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-424"""
"Caminho 20 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-172"""
"Caminho 20 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-266"""
"Caminho 21 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-176"""
"Caminho 21 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-248"""
"Caminho 22 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-184"""
"Caminho 22 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-212"""
"Caminho 23 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-188"""
"Caminho 23 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-194"""
"Caminho 24 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-192"""
"Caminho 25 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-196"""
"Caminho 26 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-200"""
"Caminho 27 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-204"""
"Caminho 28 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-212"""
"Caminho 29 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-216"""
"Caminho 3 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-076"""
"Caminho 3 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-224"""
"Caminho 3 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-427"""
"Caminho 30 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-012"""
"Caminho 30 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-220"""
"Caminho 31 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-008"""
"Caminho 31 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-224"""
"Caminho 32 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-020"""
"Caminho 32 (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-228"""
"Caminho 33 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-056"""
"Caminho 34 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-024"""
"Caminho 35 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-052"""
"Caminho 36 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-032"""
"Caminho 37 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-036"""
"Caminho 38 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-040"""
"Caminho 38 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-218"""
"Caminho 39 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-048"""
"Caminho 39 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-254"""
"Caminho 4 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-078"""
"Caminho 4 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-200"""
"Caminho 4 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-430"""
"Caminho 40 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-272"""
"Caminho 5 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-102"""
"Caminho 5 (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-182"""
"Caminho 5 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-433"""
"Caminho 6 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-104"""
"Caminho 6 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-436"""
"Caminho 7 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-108"""
"Caminho 7 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-439"""
"Caminho 8 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-112"""
"Caminho 8 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-442"""
"Caminho 9 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-116"""
"Caminho 9 (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-445"""
"Condomínio Recanto dos Pássaros,""Brasília "",""Feira de Santana/BA"",""44089-440"""
"Estrada da Cabrita,""CIS "",""Feira de Santana/BA"",""44013-200"""
"Estrada da Pedra Ferrada,""Asa Branca "",""Feira de Santana/BA"",""44044-430"""
"Estrada do Besouro - de 1783 ao fim - lado ímpar,""Asa Branca "",""Feira de Santana/BA"",""44046-715"""
"Estrada do Limoeiro,""Limoeiro "",""Feira de Santana/BA"",""44097-012"""
"Estrada Pau Pombo,""35º BI "",""Feira de Santana/BA"",""44094-834"""
"Estrada Velha Feira-Ipirá,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-005"""
"Largo da Rinha,""Serraria Brasil "",""Feira de Santana/BA"",""44003-203"""
"Passeio 1 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-114"""
"Passeio 10 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-092"""
"Passeio 2 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-028"""
"Passeio 3 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-006"""
"Passeio 4 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-098"""
"Passeio 5 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-050"""
"Passeio 6 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-106"""
"Passeio 7 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-110"""
"Passeio 8 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-062"""
"Passeio 9 (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-066"""
"Praça Alvinópolis,""Aviário "",""Feira de Santana/BA"",""44096-590"""
"Praça Carlos Bahia,""Centro "",""Feira de Santana/BA"",""44002-772"""
"Praça da Paquera,""Serraria Brasil "",""Feira de Santana/BA"",""44003-282"""
"Praça Duque de Caxias,""Olhos D'água "",""Feira de Santana/BA"",""44003-688"""
"Praça Estaçáo Nova,""Ponto Central "",""Feira de Santana/BA"",""44075-183"""
"Praça Jardim Modelo,""Mangabeira "",""Feira de Santana/BA"",""44056-360"""
"Praça João Marinho Falcão,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-168"""
"Praça Petrolina,""Pampalona "",""Feira de Santana/BA"",""44031-442"""
"Praça Tranqúilidade,""Serraria Brasil "",""Feira de Santana/BA"",""44003-336"""
"Rua A (Feira IX) - até 119/120,""Calumbi "",""Feira de Santana/BA"",""44009-060"""
"Rua A (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-284"""
"Rua A (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-105"""
"Rua Abraáo,""Calumbi "",""Feira de Santana/BA"",""44008-840"""
"Rua Acácia,""Calumbi "",""Feira de Santana/BA"",""44009-750"""
"Rua Adalberto Pereira,""Olhos D'água "",""Feira de Santana/BA"",""44003-652"""
"Rua Adaltro Pereira de Souza,""Queimadinha "",""Feira de Santana/BA"",""44050-198"""
"Rua Adáo,""Asa Branca "",""Feira de Santana/BA"",""44046-516"""
"Rua Adenil Falcão - de 1083 a 1345 - lado ímpar,""Brasília "",""Feira de Santana/BA"",""44088-648"""
"Rua Adenil Falcão - de 948 a 1350 - lado par,""Brasília "",""Feira de Santana/BA"",""44088-642"""
"Rua ágata - de 20/21 ao fim,""Brasília "",""Feira de Santana/BA"",""44088-636"""
"Rua Agatuba,""Tomba "",""Feira de Santana/BA"",""44090-052"""
"Rua água Amarela,""Gabriela "",""Feira de Santana/BA"",""44030-282"""
"Rua água Branca,""Gabriela "",""Feira de Santana/BA"",""44030-260"""
"Rua água de Cima,""Gabriela "",""Feira de Santana/BA"",""44030-475"""
"Rua água Doce,""Gabriela "",""Feira de Santana/BA"",""44030-205"""
"Rua água Limpa,""Gabriela "",""Feira de Santana/BA"",""44030-222"""
"Rua água Preta,""Gabriela "",""Feira de Santana/BA"",""44030-232"""
"Rua água Rosa,""Gabriela "",""Feira de Santana/BA"",""44030-455"""
"Rua água Verde - de 450/451 ao fim,""Parque Ipé "",""Feira de Santana/BA"",""44054-570"""
"Rua água Vermelha,""Gabriela "",""Feira de Santana/BA"",""44030-242"""
"Rua águas Belas,""Gabriela "",""Feira de Santana/BA"",""44030-145"""
"Rua águas Claras,""Gabriela "",""Feira de Santana/BA"",""44030-202"""
"Rua Aiuba,""Aviário "",""Feira de Santana/BA"",""44096-608"""
"Rua Alameda,""Parque Ipé "",""Feira de Santana/BA"",""44054-775"""
"Rua Alameda dos Oitis,""Mangabeira "",""Feira de Santana/BA"",""44056-388"""
"Rua Alan Kardec,""Gabriela "",""Feira de Santana/BA"",""44030-565"""
"Rua Albânia,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44072-744"""
"Rua Alcântara,""Brasília "",""Feira de Santana/BA"",""44088-594"""
"Rua Alcântara,""Mangabeira "",""Feira de Santana/BA"",""44056-368"""
"Rua Alcides Fadiga,""Queimadinha "",""Feira de Santana/BA"",""44050-066"""
"Rua Alexandre Dumas,""Gabriela "",""Feira de Santana/BA"",""44030-770"""
"Rua Alexandre Flemming,""Gabriela "",""Feira de Santana/BA"",""44030-775"""
"Rua Almerim,""Mangabeira "",""Feira de Santana/BA"",""44056-352"""
"Rua Almirante Barroso,""Gabriela "",""Feira de Santana/BA"",""44030-765"""
"Rua Aloísio Resende,""Queimadinha "",""Feira de Santana/BA"",""44050-054"""
"Rua Alpinópolis,""Aviário "",""Feira de Santana/BA"",""44096-578"""
"Rua Altino,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44072-756"""
"Rua Alto de Santana,""Gabriela "",""Feira de Santana/BA"",""44030-762"""
"Rua Amália Motta Faskomy,""35º BI "",""Feira de Santana/BA"",""44094-722"""
"Rua Amanari,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44072-748"""
"Rua Amaralina - até 1213 - lado ímpar,""Pampalona "",""Feira de Santana/BA"",""44031-645"""
"Rua Amaralina - de 1215 a 2351 - lado ímpar,""Pampalona "",""Feira de Santana/BA"",""44031-585"""
"Rua Amaralina - de 2353 a 2981 - lado ímpar,""Pampalona "",""Feira de Santana/BA"",""44031-475"""
"Rua Amaralina - de 2356 a 3056 - lado par,""Gabriela "",""Feira de Santana/BA"",""44028-408"""
"Rua Amaralina - de 3058 a 3114 - lado par,""Gabriela "",""Feira de Santana/BA"",""44028-416"""
"Rua Amaralina - de 3116 ao fim - lado par,""Gabriela "",""Feira de Santana/BA"",""44030-898"""
"Rua Amaralina - de 3133 ao fim - lado ímpar,""Pampalona "",""Feira de Santana/BA"",""44031-001"""
"Rua América,""Asa Branca "",""Feira de Santana/BA"",""44044-253"""
"Rua Américo Vespúcio,""Serraria Brasil "",""Feira de Santana/BA"",""44003-284"""
"Rua Ana Nery,""Serraria Brasil "",""Feira de Santana/BA"",""44003-378"""
"Rua Angelim,""Calumbi "",""Feira de Santana/BA"",""44009-751"""
"Rua Angelina Borges,""Aviário "",""Feira de Santana/BA"",""44096-716"""
"Rua Angico,""Calumbi "",""Feira de Santana/BA"",""44009-752"""
"Rua Angúera,""Ponto Central "",""Feira de Santana/BA"",""44075-035"""
"Rua Anita Garibaldi,""Gabriela "",""Feira de Santana/BA"",""44030-785"""
"Rua Antenor Moreira Pinho - até 62/63,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-040"""
"Rua Antônio Carlos Machado,""Gabriela "",""Feira de Santana/BA"",""44028-544"""
"Rua Antônio Carlos Madeira Guimarâes,""Gabriela "",""Feira de Santana/BA"",""44028-553"""
"Rua Antonio Motta Freitas (Lot Prq N América),""35º BI "",""Feira de Santana/BA"",""44094-726"""
"Rua Antônio Raimundo Pereira,""Pampalona "",""Feira de Santana/BA"",""44031-582"""
"Rua Antônio Rubens,""Centro "",""Feira de Santana/BA"",""44002-764"""
"Rua Aquidabá,""Pampalona "",""Feira de Santana/BA"",""44031-588"""
"Rua Aracaju,""Centro "",""Feira de Santana/BA"",""44002-608"""
"Rua Araçás,""Aviário "",""Feira de Santana/BA"",""44095-136"""
"Rua Arapuaná,""Asa Branca "",""Feira de Santana/BA"",""44044-254"""
"Rua Araraguara,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-576"""
"Rua Araripe Júnior,""Gabriela "",""Feira de Santana/BA"",""44030-665"""
"Rua Araripina,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-512"""
"Rua Araruana,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-564"""
"Rua Araruna,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-572"""
"Rua Aratiba,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-580"""
"Rua Araticu,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-588"""
"Rua Aratuba,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-584"""
"Rua Araucária,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-592"""
"Rua Araújos,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-596"""
"Rua Arco Verde,""Parque Ipé "",""Feira de Santana/BA"",""44054-560"""
"Rua Arcos,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-600"""
"Rua Armas,""Asa Branca "",""Feira de Santana/BA"",""44044-324"""
"Rua Arnold Silva,""Queimadinha "",""Feira de Santana/BA"",""44050-092"""
"Rua Aroeira,""Asa Branca "",""Feira de Santana/BA"",""44044-319"""
"Rua Aroeira,""Calumbi "",""Feira de Santana/BA"",""44009-762"""
"Rua Arroazes,""Asa Branca "",""Feira de Santana/BA"",""44044-266"""
"Rua Arroio do Meio,""Asa Branca "",""Feira de Santana/BA"",""44044-337"""
"Rua Artur Bernardes,""Queimadinha "",""Feira de Santana/BA"",""44050-072"""
"Rua Artur de Assis - de 340/341 ao fim,""Queimadinha "",""Feira de Santana/BA"",""44050-036"""
"Rua Assailândia,""Asa Branca "",""Feira de Santana/BA"",""44044-398"""
"Rua Assal,""Asa Branca "",""Feira de Santana/BA"",""44044-370"""
"Rua Assis,""Asa Branca "",""Feira de Santana/BA"",""44044-249"""
"Rua Astolfo Dutra,""Asa Branca "",""Feira de Santana/BA"",""44044-391"""
"Rua Astrorga,""Asa Branca "",""Feira de Santana/BA"",""44044-384"""
"Rua Atlético,""Parque Ipé "",""Feira de Santana/BA"",""44054-594"""
"Rua Augusto Lima,""Asa Branca "",""Feira de Santana/BA"",""44044-294"""
"Rua Augusto Severo,""Asa Branca "",""Feira de Santana/BA"",""44044-284"""
"Rua Auriflama,""Mangabeira "",""Feira de Santana/BA"",""44056-688"""
"Rua Aurilândia,""Mangabeira "",""Feira de Santana/BA"",""44056-700"""
"Rua Avaré,""Asa Branca "",""Feira de Santana/BA"",""44044-269"""
"Rua Axixá,""Asa Branca "",""Feira de Santana/BA"",""44044-264"""
"Rua B (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-512"""
"Rua B (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-068"""
"Rua B (Lot Jd das Oliveiras),""Pedra Ferrada "",""Feira de Santana/BA"",""44038-432"""
"Rua B (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-102"""
"Rua Bacelar de Castro - lado par,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-000"""
"Rua Bahia,""Asa Branca "",""Feira de Santana/BA"",""44044-304"""
"Rua Bambu,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-560"""
"Rua Banabuiú,""Mangabeira "",""Feira de Santana/BA"",""44056-392"""
"Rua BANEB,""CIS "",""Feira de Santana/BA"",""44010-820"""
"Rua Baráo de Cotegipe - de 1761/1762 ao fim,""Queimadinha "",""Feira de Santana/BA"",""44050-012"""
"Rua Beiquimáo,""Asa Branca "",""Feira de Santana/BA"",""44044-209"""
"Rua Beira Mar,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-444"""
"Rua Belém,""Centro "",""Feira de Santana/BA"",""44002-700"""
"Rua Belenense,""Parque Ipé "",""Feira de Santana/BA"",""44054-754"""
"Rua Bernardo Torres Coelho,""35º BI "",""Feira de Santana/BA"",""44094-730"""
"Rua Bitânia,""Mangabeira "",""Feira de Santana/BA"",""44056-788"""
"Rua Blumenau,""Asa Branca "",""Feira de Santana/BA"",""44044-204"""
"Rua Boa Esperança,""Aviário "",""Feira de Santana/BA"",""44096-614"""
"Rua Boa Esperança,""Serraria Brasil "",""Feira de Santana/BA"",""44003-390"""
"Rua Boa Vista,""Centro "",""Feira de Santana/BA"",""44002-678"""
"Rua Bogotá,""Asa Branca "",""Feira de Santana/BA"",""44044-184"""
"Rua Boituba,""Brasília "",""Feira de Santana/BA"",""44088-534"""
"Rua Boituva,""Brasília "",""Feira de Santana/BA"",""44088-528"""
