"Logradouro/Nome:,""Bairro/Distrito:"",""Localidade/UF:"",""CEP:"""
"Rua Bom Despacho,""Mangabeira "",""Feira de Santana/BA"",""44056-708"""
"Rua Bom Jesus,""Mangabeira "",""Feira de Santana/BA"",""44056-706"""
"Rua Bom Retiro,""Mangabeira "",""Feira de Santana/BA"",""44056-710"""
"Rua Bondade,""Mangabeira "",""Feira de Santana/BA"",""44057-010"""
"Rua Bonfinópolis,""Mangabeira "",""Feira de Santana/BA"",""44056-702"""
"Rua Borrazópolis,""Mangabeira "",""Feira de Santana/BA"",""44056-692"""
"Rua Bossoroca,""Brasília "",""Feira de Santana/BA"",""44088-540"""
"Rua Botelhos,""Brasília "",""Feira de Santana/BA"",""44088-516"""
"Rua Braço Forte,""Asa Branca "",""Feira de Santana/BA"",""44046-800"""
"Rua Bragança,""Brasília "",""Feira de Santana/BA"",""44088-522"""
"Rua Brasilândia,""Mangabeira "",""Feira de Santana/BA"",""44056-696"""
"Rua Brasília,""Campo Limpo "",""Feira de Santana/BA"",""44032-052"""
"Rua Braúna,""Calumbi "",""Feira de Santana/BA"",""44009-746"""
"Rua C (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-514"""
"Rua C (Cj W Falcão),""Queimadinha "",""Feira de Santana/BA"",""44050-204"""
"Rua C (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-096"""
"Rua C (Lot Jd das Oliveiras),""Pedra Ferrada "",""Feira de Santana/BA"",""44038-428"""
"Rua C (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-075"""
"Rua Cabuçu,""Centro "",""Feira de Santana/BA"",""44002-788"""
"Rua Cachoeira de Goiás,""Aviário "",""Feira de Santana/BA"",""44095-106"""
"Rua Cachoeira do Mato,""Aviário "",""Feira de Santana/BA"",""44095-112"""
"Rua Cachoeira do Sol,""Aviário "",""Feira de Santana/BA"",""44095-118"""
"Rua Cachoeira Paulista,""Aviário "",""Feira de Santana/BA"",""44095-094"""
"Rua Cachoeirinha,""Aviário "",""Feira de Santana/BA"",""44095-036"""
"Rua Cadete do Rítimo,""Centro "",""Feira de Santana/BA"",""44002-834"""
"Rua Cafarnaum,""Mangabeira "",""Feira de Santana/BA"",""44056-419"""
"Rua Cairu,""Serraria Brasil "",""Feira de Santana/BA"",""44003-264"""
"Rua Camamu,""Mangabeira "",""Feira de Santana/BA"",""44056-316"""
"Rua Camaratuba,""Mangabeira "",""Feira de Santana/BA"",""44056-334"""
"Rua Campinorte,""Mangabeira "",""Feira de Santana/BA"",""44056-320"""
"Rua Campo Florido,""Serraria Brasil "",""Feira de Santana/BA"",""44003-366"""
"Rua Campo Grande,""Centro "",""Feira de Santana/BA"",""44002-676"""
"Rua Campo Grande - de 456/457 ao fim,""Parque Ipé "",""Feira de Santana/BA"",""44054-556"""
"Rua Canaá,""Campo Limpo "",""Feira de Santana/BA"",""44032-022"""
"Rua Canavieiras,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-080"""
"Rua Caraíbas - lado par,""Gabriela "",""Feira de Santana/BA"",""44030-545"""
"Rua Caravelas,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-128"""
"Rua Caridade,""Mangabeira "",""Feira de Santana/BA"",""44057-002"""
"Rua Carlos Chagas,""Olhos D'água "",""Feira de Santana/BA"",""44003-646"""
"Rua Carlos Valadares - de 226 a 606 - lado par,""Queimadinha "",""Feira de Santana/BA"",""44050-006"""
"Rua Carlos Valadares - de 608 a 984 - lado par,""Queimadinha "",""Feira de Santana/BA"",""44050-084"""
"Rua Carlos Valadares - de 986 ao fim - lado par,""Queimadinha "",""Feira de Santana/BA"",""44050-192"""
"Rua Carralho,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-510"""
"Rua Casteláo,""Parque Ipé "",""Feira de Santana/BA"",""44054-544"""
"Rua Castro Alves - até 534 - lado par,""Serraria Brasil "",""Feira de Santana/BA"",""44003-198"""
"Rua Castro Alves - até 541 - lado ímpar,""Serraria Brasil "",""Feira de Santana/BA"",""44003-201"""
"Rua Catolé da Rocha,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-520"""
"Rua Catorze (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-418"""
"Rua Caturama,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-704"""
"Rua Caurama,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-530"""
"Rua Cecílio Moreira Diogo,""Mangabeira "",""Feira de Santana/BA"",""44056-804"""
"Rua Cerqueira,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-772"""
"Rua Cerquilho,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-768"""
"Rua Cerro Azul,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-760"""
"Rua Cerro Corá,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-764"""
"Rua Cerro largo,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-756"""
"Rua César Dutra Nogueira,""Brasília "",""Feira de Santana/BA"",""44088-546"""
"Rua Chana,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-744"""
"Rua Charleton,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-752"""
"Rua Cícero Dantas,""Ponto Central "",""Feira de Santana/BA"",""44075-105"""
"Rua Cinco (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-364"""
"Rua Circular,""Gabriela "",""Feira de Santana/BA"",""44028-496"""
"Rua Cláudio Manoel da Costa,""Ponto Central "",""Feira de Santana/BA"",""44075-125"""
"Rua Cohim,""Queimadinha "",""Feira de Santana/BA"",""44050-122"""
"Rua Colbert Martins,""Aviário "",""Feira de Santana/BA"",""44096-662"""
"Rua Colinas,""Mangabeira "",""Feira de Santana/BA"",""44056-332"""
"Rua Comandante Almiro - de 1437/1438 ao fim,""Serraria Brasil "",""Feira de Santana/BA"",""44003-276"""
"Rua Cônego Cupertino de Lacerda - até 898/899,""Serraria Brasil "",""Feira de Santana/BA"",""44003-210"""
"Rua Cordeirópolis,""Mangabeira "",""Feira de Santana/BA"",""44056-340"""
"Rua Coromandel,""Brasília "",""Feira de Santana/BA"",""44088-558"""
"Rua Coronel Ezequiel,""Brasília "",""Feira de Santana/BA"",""44088-588"""
"Rua Coronel Fabriciano,""Brasília "",""Feira de Santana/BA"",""44088-572"""
"Rua Coronel Murta,""Brasília "",""Feira de Santana/BA"",""44088-570"""
"Rua Coronel Ponce,""Brasília "",""Feira de Santana/BA"",""44088-504"""
"Rua Coronel Procõpio,""Brasília "",""Feira de Santana/BA"",""44088-564"""
"Rua Coronel Vívidas,""Brasília "",""Feira de Santana/BA"",""44088-498"""
"Rua Correia Pinto,""Brasília "",""Feira de Santana/BA"",""44088-582"""
"Rua Correia Pinto,""Mangabeira "",""Feira de Santana/BA"",""44056-328"""
"Rua Corrente de Ouro,""Brasília "",""Feira de Santana/BA"",""44088-576"""
"Rua Cosmopolita,""Pampalona "",""Feira de Santana/BA"",""44031-005"""
"Rua Cosmorama,""Mangabeira "",""Feira de Santana/BA"",""44056-680"""
"Rua Cristianópolis,""Gabriela "",""Feira de Santana/BA"",""44028-411"""
"Rua Cruzeiro do Sul,""Pampalona "",""Feira de Santana/BA"",""44031-415"""
"Rua Cuiabá,""Campo Limpo "",""Feira de Santana/BA"",""44032-062"""
"Rua Cuiabá,""Centro "",""Feira de Santana/BA"",""44002-684"""
"Rua Curitiba - de 330/331 ao fim,""Parque Ipé "",""Feira de Santana/BA"",""44054-578"""
"Rua Curralinho,""Mangabeira "",""Feira de Santana/BA"",""44056-362"""
"Rua Curuçambaba,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44072-688"""
"Rua D (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-516"""
"Rua D (Cj W Falcão),""Queimadinha "",""Feira de Santana/BA"",""44050-186"""
"Rua D (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-100"""
"Rua D (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-194"""
"Rua D (Lot Jd das Oliveiras),""Pedra Ferrada "",""Feira de Santana/BA"",""44038-420"""
"Rua D (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-055"""
"Rua da Aclamaçáo,""Parque Ipé "",""Feira de Santana/BA"",""44054-738"""
"Rua da Alegria,""Aviário "",""Feira de Santana/BA"",""44096-656"""
"Rua da APAE,""Centro "",""Feira de Santana/BA"",""44002-636"""
"Rua da Concõrdia,""Queimadinha "",""Feira de Santana/BA"",""44050-132"""
"Rua da Conquista,""Asa Branca "",""Feira de Santana/BA"",""44044-261"""
"Rua da Maravilha,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-712"""
"Rua da Misericõrdia,""Centro "",""Feira de Santana/BA"",""44002-780"""
"Rua da Palma,""Gabriela "",""Feira de Santana/BA"",""44030-722"""
"Rua da Paz,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-529"""
"Rua da Paz,""Gabriela "",""Feira de Santana/BA"",""44028-399"""
"Rua da Prata,""Brasília "",""Feira de Santana/BA"",""44088-624"""
"Rua da Saudade,""Serraria Brasil "",""Feira de Santana/BA"",""44003-252"""
"Rua da Viagem,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-564"""
"Rua da Vitória,""Ponto Central "",""Feira de Santana/BA"",""44075-055"""
"Rua das Américas,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-152"""
"Rua das Angélicas,""Aviário "",""Feira de Santana/BA"",""44096-584"""
"Rua das árvores,""Asa Branca "",""Feira de Santana/BA"",""44044-257"""
"Rua das Espadas,""Aviário "",""Feira de Santana/BA"",""44096-602"""
"Rua das Jazidas,""Brasília "",""Feira de Santana/BA"",""44088-654"""
"Rua das Mangabeiras,""Calumbi "",""Feira de Santana/BA"",""44009-778"""
"Rua das Mangueiras,""Calumbi "",""Feira de Santana/BA"",""44009-766"""
"Rua das Palmeiras,""Parque Ipé "",""Feira de Santana/BA"",""44054-550"""
"Rua das Palmeiras,""Ponto Central "",""Feira de Santana/BA"",""44075-235"""
"Rua das Pombas,""Queimadinha "",""Feira de Santana/BA"",""44050-114"""
"Rua Deputado Wilson Lins,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-136"""
"Rua Desembargador Felinto Bastos - de 383 ao fim - lado ímpar,""Centro "",""Feira de Santana/BA"",""44002-753"""
"Rua Desembargador Felinto Bastos - de 530 ao fim - lado par,""Centro "",""Feira de Santana/BA"",""44002-748"""
"Rua Desenbanco,""CIS "",""Feira de Santana/BA"",""44010-635"""
"Rua Dez (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-400"""
"Rua Dezesseis (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-430"""
"Rua Dimas Simões,""Centro "",""Feira de Santana/BA"",""44002-708"""
"Rua Divaldo Pereira Franco,""Queimadinha "",""Feira de Santana/BA"",""44050-138"""
"Rua Djanira,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-739"""
"Rua do Altos,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44072-750"""
"Rua do Buri,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-492"""
"Rua do Planolar,""Limoeiro "",""Feira de Santana/BA"",""44097-092"""
"Rua do Tesouro,""Pampalona "",""Feira de Santana/BA"",""44031-495"""
"Rua Dois (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-382"""
"Rua Dois Irmáos,""Asa Branca "",""Feira de Santana/BA"",""44044-224"""
"Rua Domingos Barbosa de Araújo - de 956/957 ao fim,""Ponto Central "",""Feira de Santana/BA"",""44075-095"""
"Rua dos Alecrins,""Aviário "",""Feira de Santana/BA"",""44096-572"""
"Rua dos Encantos,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-600"""
"Rua dos Engenho,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-540"""
"Rua dos Operários,""CIS "",""Feira de Santana/BA"",""44010-655"""
"Rua dos Pinheiros,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-112"""
"Rua Doutor Anteval,""Calumbi "",""Feira de Santana/BA"",""44009-070"""
"Rua Doutor Araújo Pinho - até 629/630,""Olhos D'água "",""Feira de Santana/BA"",""44003-658"""
"Rua Doutor Evandro Cardoso,""Tomba "",""Feira de Santana/BA"",""44090-048"""
"Rua Doutor Geraldo Leite - até 599/600,""Serraria Brasil "",""Feira de Santana/BA"",""44003-306"""
"Rua Doutor João Evangelista - lado ímpar,""Centro "",""Feira de Santana/BA"",""44002-865"""
"Rua Doutor João Mangabeira - até 246/247,""Serraria Brasil "",""Feira de Santana/BA"",""44003-192"""
"Rua Doutor Macário Cerqueira,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-205"""
"Rua Doutor Olímpio Vital Constant - lado ímpar,""Centro "",""Feira de Santana/BA"",""44002-625"""
"Rua Doutor Sabino Silva - de 823/824 ao fim,""Ponto Central "",""Feira de Santana/BA"",""44075-085"""
"Rua Doutor Simões Filho,""Ponto Central "",""Feira de Santana/BA"",""44075-165"""
"Rua Doutor Vicente dos Reis,""Mangabeira "",""Feira de Santana/BA"",""44056-608"""
"Rua Doze (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-406"""
"Rua Doze (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-454"""
"Rua Duque de Caxias,""Olhos D'água "",""Feira de Santana/BA"",""44003-682"""
"Rua E (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-394"""
"Rua E (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-518"""
"Rua E (Lot Jd das Oliveiras),""Pedra Ferrada "",""Feira de Santana/BA"",""44038-424"""
"Rua Edgard de Carvalho,""Campo Limpo "",""Feira de Santana/BA"",""44032-001"""
"Rua Edgard de Carvalho,""Pampalona "",""Feira de Santana/BA"",""44031-635"""
"Rua Eduardo Spínola,""Queimadinha "",""Feira de Santana/BA"",""44050-032"""
"Rua Egito,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-660"""
"Rua El Salvador,""Aviário "",""Feira de Santana/BA"",""44095-006"""
"Rua Eldorado,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-732"""
"Rua Elesbão Veloso,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-590"""
"Rua Eliana Dantas,""Queimadinha "",""Feira de Santana/BA"",""44050-216"""
"Rua Elizeu Martins,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-580"""
"Rua Eloi Mendes,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-570"""
"Rua Epiphanio da Silva Freitas,""35º BI "",""Feira de Santana/BA"",""44094-734"""
"Rua Epitácio Pessoa,""Serraria Brasil "",""Feira de Santana/BA"",""44003-204"""
"Rua Erebanco,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-738"""
"Rua Erick Carvalho,""Asa Branca "",""Feira de Santana/BA"",""44044-351"""
"Rua Ervânia,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-736"""
"Rua Escrava Isaura,""Gabriela "",""Feira de Santana/BA"",""44028-396"""
"Rua Esperança,""Asa Branca "",""Feira de Santana/BA"",""44044-314"""
"Rua Espinosa,""Campo Limpo "",""Feira de Santana/BA"",""44032-004"""
"Rua Estalo,""Mangabeira "",""Feira de Santana/BA"",""44056-634"""
"Rua Esther Freitas,""Olhos D'água "",""Feira de Santana/BA"",""44003-694"""
"Rua Estiva,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-740"""
"Rua Estreito,""Mangabeira "",""Feira de Santana/BA"",""44056-638"""
"Rua Estrela Dalva,""Aviário "",""Feira de Santana/BA"",""44095-100"""
"Rua Eunápolis,""Mangabeira "",""Feira de Santana/BA"",""44056-684"""
"Rua Eunápolis,""Pampalona "",""Feira de Santana/BA"",""44031-450"""
"Rua Evaporá,""Aviário "",""Feira de Santana/BA"",""44095-124"""
"Rua Everton Cerqueira,""Gabriela "",""Feira de Santana/BA"",""44028-538"""
"Rua Extrema,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-748"""
"Rua F (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-306"""
"Rua F (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-520"""
"Rua F (Feira V),""Mangabeira "",""Feira de Santana/BA"",""44056-208"""
"Rua F (Jomafa),""Brasília "",""Feira de Santana/BA"",""44089-176"""
"Rua F (Lot Jd das Oliveiras),""Pedra Ferrada "",""Feira de Santana/BA"",""44038-416"""
"Rua Falcão,""Aviário "",""Feira de Santana/BA"",""44095-016"""
"Rua Farmacéutico José Alves,""Centro "",""Feira de Santana/BA"",""44002-844"""
"Rua Filhos do Sol,""Centro "",""Feira de Santana/BA"",""44002-704"""
"Rua Finlândia,""Ponto Central "",""Feira de Santana/BA"",""44075-181"""
"Rua Flor do Carnaval,""Centro "",""Feira de Santana/BA"",""44002-760"""
"Rua Flora Paulista,""Mangabeira "",""Feira de Santana/BA"",""44056-594"""
"Rua Flores da Cunha,""Mangabeira "",""Feira de Santana/BA"",""44056-604"""
"Rua Florestópolis,""Mangabeira "",""Feira de Santana/BA"",""44056-600"""
"Rua Flõrida Paulista,""Mangabeira "",""Feira de Santana/BA"",""44056-596"""
"Rua Fortaleza,""Centro "",""Feira de Santana/BA"",""44002-652"""
"Rua Francelino Matos,""Serraria Brasil "",""Feira de Santana/BA"",""44003-318"""
"Rua Frutal,""Gabriela "",""Feira de Santana/BA"",""44030-575"""
"Rua Frutal,""Serraria Brasil "",""Feira de Santana/BA"",""44003-354"""
"Rua G (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-312"""
"Rua G (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-522"""
"Rua Gameleira,""Calumbi "",""Feira de Santana/BA"",""44009-758"""
"Rua Gavião,""Gabriela "",""Feira de Santana/BA"",""44030-675"""
"Rua Genésio Serafim de Lima,""Gabriela "",""Feira de Santana/BA"",""44028-526"""
"Rua Genildo,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-554"""
"Rua Girassol,""Tomba "",""Feira de Santana/BA"",""44090-032"""
"Rua Givaldo Ferrreira,""Aviário "",""Feira de Santana/BA"",""44095-000"""
"Rua Goiânia,""Campo Limpo "",""Feira de Santana/BA"",""44032-054"""
"Rua Grenal,""Parque Ipé "",""Feira de Santana/BA"",""44054-586"""
"Rua Guarupaba,""Gabriela "",""Feira de Santana/BA"",""44030-655"""
"Rua Gurupá,""Mangabeira "",""Feira de Santana/BA"",""44056-384"""
"Rua H (Cj J Paulo II),""Mangabeira "",""Feira de Santana/BA"",""44056-630"""
"Rua H (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-524"""
"Rua Henrique Dias,""Olhos D'água "",""Feira de Santana/BA"",""44003-667"""
"Rua Humberto de Campos - de 242/243 ao fim,""Queimadinha "",""Feira de Santana/BA"",""44050-078"""
"Rua I,""Aviário "",""Feira de Santana/BA"",""44095-154"""
"Rua I (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-384"""
"Rua I (Cj J Paulo II),""Mangabeira "",""Feira de Santana/BA"",""44056-584"""
"Rua I (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-526"""
"Rua I (Feira IX),""Calumbi "",""Feira de Santana/BA"",""44009-044"""
"Rua Ibirapuera,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-032"""
"Rua Ibirapuera,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-726"""
"Rua Ibitiane,""Mangabeira "",""Feira de Santana/BA"",""44056-792"""
"Rua Ibititá,""Mangabeira "",""Feira de Santana/BA"",""44056-756"""
"Rua Ibituruna,""Asa Branca "",""Feira de Santana/BA"",""44044-214"""
"Rua Ibotira,""Mangabeira "",""Feira de Santana/BA"",""44056-752"""
"Rua Icaraí,""Mangabeira "",""Feira de Santana/BA"",""44056-746"""
"Rua Ieda Martins,""Gabriela "",""Feira de Santana/BA"",""44030-780"""
"Rua Igaporá,""Mangabeira "",""Feira de Santana/BA"",""44056-734"""
"Rua Iguaçu,""Campo Limpo "",""Feira de Santana/BA"",""44032-050"""
"Rua Iguaraci,""Mangabeira "",""Feira de Santana/BA"",""44056-742"""
"Rua Iguatama,""Mangabeira "",""Feira de Santana/BA"",""44056-740"""
"Rua Iguatu,""Mangabeira "",""Feira de Santana/BA"",""44056-738"""
"Rua Ilha do Governador,""Parque Ipé "",""Feira de Santana/BA"",""44054-650"""
"Rua Ilhéus,""Ponto Central "",""Feira de Santana/BA"",""44075-025"""
"Rua Imbaúba,""Calumbi "",""Feira de Santana/BA"",""44009-772"""
"Rua Índia,""Ponto Central "",""Feira de Santana/BA"",""44075-169"""
"Rua Intendente Abdon - até 1190/1191,""Queimadinha "",""Feira de Santana/BA"",""44050-024"""
"Rua Ipé,""Calumbi "",""Feira de Santana/BA"",""44009-748"""
"Rua Ipirá,""Centro "",""Feira de Santana/BA"",""44002-836"""
"Rua Irene Maria de Santana,""35º BI "",""Feira de Santana/BA"",""44094-714"""
