"Logradouro/Nome:,""Bairro/Distrito:"",""Localidade/UF:"",""CEP:"""
"Rua Íris,""Tomba "",""Feira de Santana/BA"",""44090-028"""
"Rua Isaac,""Asa Branca "",""Feira de Santana/BA"",""44046-514"""
"Rua Itacuruçá,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-430"""
"Rua Itajubá,""Queimadinha "",""Feira de Santana/BA"",""44050-168"""
"Rua Itanaba,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-420"""
"Rua Itapemirim,""Campo Limpo "",""Feira de Santana/BA"",""44032-012"""
"Rua Itapetingui,""Serraria Brasil "",""Feira de Santana/BA"",""44003-350"""
"Rua Itaquatiara,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-436"""
"Rua J (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-360"""
"Rua J (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-528"""
"Rua Jacarandá,""Calumbi "",""Feira de Santana/BA"",""44009-754"""
"Rua Jacõ,""Asa Branca "",""Feira de Santana/BA"",""44046-512"""
"Rua Jandaia - até 508/509,""Parque Ipé "",""Feira de Santana/BA"",""44054-626"""
"Rua Jandaia - de 510/511 ao fim,""Parque Ipé "",""Feira de Santana/BA"",""44054-548"""
"Rua Jaqueira,""Calumbi "",""Feira de Santana/BA"",""44009-776"""
"Rua Jardim Japáo,""Pampalona "",""Feira de Santana/BA"",""44031-455"""
"Rua Jardim Recreio,""Limoeiro "",""Feira de Santana/BA"",""44097-098"""
"Rua Jean Bárbara,""Mangabeira "",""Feira de Santana/BA"",""44056-800"""
"Rua Jerusalém,""Aviário "",""Feira de Santana/BA"",""44095-148"""
"Rua João Batista,""Aviário "",""Feira de Santana/BA"",""44096-640"""
"Rua João Batista Cerqueira,""Gabriela "",""Feira de Santana/BA"",""44028-550"""
"Rua João Mangabeira,""Mangabeira "",""Feira de Santana/BA"",""44056-390"""
"Rua Joaquim Nabuco,""Ponto Central "",""Feira de Santana/BA"",""44075-205"""
"Rua Jonas Lírio,""Aviário "",""Feira de Santana/BA"",""44096-674"""
"Rua José Adorno,""Asa Branca "",""Feira de Santana/BA"",""44044-219"""
"Rua José Américo,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-460"""
"Rua José Bonifácio,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-184"""
"Rua José Bonifácio - de 773/774 ao fim,""Ponto Central "",""Feira de Santana/BA"",""44075-225"""
"Rua José Carlos de Carvalho,""Serraria Brasil "",""Feira de Santana/BA"",""44003-270"""
"Rua José de Alencar,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-192"""
"Rua José de Araújo Diogo,""Mangabeira "",""Feira de Santana/BA"",""44056-808"""
"Rua José Ferreira Filho,""35º BI "",""Feira de Santana/BA"",""44094-784"""
"Rua José Ferreira Néri,""Gabriela "",""Feira de Santana/BA"",""44028-529"""
"Rua José Joviniano Santana,""Gabriela "",""Feira de Santana/BA"",""44028-511"""
"Rua José Machado,""Gabriela "",""Feira de Santana/BA"",""44028-487"""
"Rua José Machado,""Mangabeira "",""Feira de Santana/BA"",""44056-408"""
"Rua José Martins Vitõrio,""Gabriela "",""Feira de Santana/BA"",""44028-520"""
"Rua José Moreira Dias,""Gabriela "",""Feira de Santana/BA"",""44028-535"""
"Rua Joseane,""Queimadinha "",""Feira de Santana/BA"",""44050-156"""
"Rua Joselito Amorim,""Mangabeira "",""Feira de Santana/BA"",""44056-308"""
"Rua Juracy Magalhães - de 560/561 ao fim,""Ponto Central "",""Feira de Santana/BA"",""44075-115"""
"Rua Juscelino Kubitschek,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-574"""
"Rua Juvelino Carneiro,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-024"""
"Rua L (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-402"""
"Rua L (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-530"""
"Rua Laranjeiras,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-440"""
"Rua Leandro,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-550"""
"Rua Leolinda Bacelar Lima - de 677/678 ao fim,""Ponto Central "",""Feira de Santana/BA"",""44075-075"""
"Rua Lício Falcão Azevedo,""35º BI "",""Feira de Santana/BA"",""44094-718"""
"Rua Lima Pereira,""Asa Branca "",""Feira de Santana/BA"",""44044-169"""
"Rua Londrina,""Parque Ipé "",""Feira de Santana/BA"",""44054-540"""
"Rua Luciano Ribeiro,""Parque Ipé "",""Feira de Santana/BA"",""44054-642"""
"Rua Luiz Portugal,""Aviário "",""Feira de Santana/BA"",""44095-032"""
"Rua Luiz Sevilha,""Gabriela "",""Feira de Santana/BA"",""44030-755"""
"Rua L-1 (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-404"""
"Rua M (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-420"""
"Rua M (Lot Amaralina),""Gabriela "",""Feira de Santana/BA"",""44028-381"""
"Rua M (Lot Prq N América),""35º BI "",""Feira de Santana/BA"",""44094-788"""
"Rua Macapá,""Centro "",""Feira de Santana/BA"",""44002-656"""
"Rua Maceiõ,""Centro "",""Feira de Santana/BA"",""44002-600"""
"Rua Maceiõ,""Serraria Brasil "",""Feira de Santana/BA"",""44003-213"""
"Rua Machacalis,""Asa Branca "",""Feira de Santana/BA"",""44044-450"""
"Rua Machado de Assis,""Serraria Brasil "",""Feira de Santana/BA"",""44003-228"""
"Rua Madre de Deus,""Aviário "",""Feira de Santana/BA"",""44095-038"""
"Rua Maeve Lima Carvalho,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-524"""
"Rua Magali,""Tomba "",""Feira de Santana/BA"",""44090-044"""
"Rua Magé,""Asa Branca "",""Feira de Santana/BA"",""44044-460"""
"Rua Manaus,""Centro "",""Feira de Santana/BA"",""44002-680"""
"Rua Mangueira,""Calumbi "",""Feira de Santana/BA"",""44009-764"""
"Rua Manoel Matias de Azevedo,""Centro "",""Feira de Santana/BA"",""44002-616"""
"Rua Manoel Suzart,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-544"""
"Rua Manoel Timõteo dos Santos,""Olhos D'água "",""Feira de Santana/BA"",""44003-664"""
"Rua Mapuera,""Mangabeira "",""Feira de Santana/BA"",""44056-386"""
"Rua Maracani,""Asa Branca "",""Feira de Santana/BA"",""44044-440"""
"Rua Marapanim,""Asa Branca "",""Feira de Santana/BA"",""44044-445"""
"Rua Maraú,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-716"""
"Rua Marcos Aurélio,""Queimadinha "",""Feira de Santana/BA"",""44050-144"""
"Rua Maria Barbosa Mendes,""Calumbi "",""Feira de Santana/BA"",""44009-016"""
"Rua Mariápolis,""Asa Branca "",""Feira de Santana/BA"",""44044-455"""
"Rua Maringá,""Parque Ipé "",""Feira de Santana/BA"",""44054-602"""
"Rua Marivalda,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-720"""
"Rua Martinópolis,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-722"""
"Rua Maruim,""Parque Ipé "",""Feira de Santana/BA"",""44054-690"""
"Rua Mazagão,""Mangabeira "",""Feira de Santana/BA"",""44056-380"""
"Rua Mem de Sá,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-160"""
"Rua Miláo - de 527/528 ao fim,""Brasília "",""Feira de Santana/BA"",""44088-612"""
"Rua Milton Ramos,""Asa Branca "",""Feira de Santana/BA"",""44044-435"""
"Rua Milton Rios,""Asa Branca "",""Feira de Santana/BA"",""44044-442"""
"Rua Mimoso,""Aviário "",""Feira de Santana/BA"",""44095-010"""
"Rua Miosõtis,""Asa Branca "",""Feira de Santana/BA"",""44044-199"""
"Rua Miranda,""Mangabeira "",""Feira de Santana/BA"",""44056-300"""
"Rua Moisés,""Aviário "",""Feira de Santana/BA"",""44095-024"""
"Rua Monsenhor Aderbal Miranda - até 573/574,""Serraria Brasil "",""Feira de Santana/BA"",""44003-294"""
"Rua Monteiro,""Pampalona "",""Feira de Santana/BA"",""44031-445"""
"Rua Monteiro Lobato,""Pampalona "",""Feira de Santana/BA"",""44031-552"""
"Rua Montezuma,""Ponto Central "",""Feira de Santana/BA"",""44075-015"""
"Rua Muriaé,""Serraria Brasil "",""Feira de Santana/BA"",""44003-360"""
"Rua N (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-426"""
"Rua N (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-532"""
"Rua N (Lot Prq N América),""35º BI "",""Feira de Santana/BA"",""44094-782"""
"Rua N (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-095"""
"Rua Nantes Bela Vieira,""Gabriela "",""Feira de Santana/BA"",""44028-556"""
"Rua Nossa Senhora Aparecida,""Aviário "",""Feira de Santana/BA"",""44096-692"""
"Rua Nossa Senhora da Paz,""Aviário "",""Feira de Santana/BA"",""44096-704"""
"Rua Nossos Amigos Bandeirantes,""Aviário "",""Feira de Santana/BA"",""44095-044"""
"Rua Nova Esperança,""Aviário "",""Feira de Santana/BA"",""44096-680"""
"Rua O (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-414"""
"Rua O (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-534"""
"Rua O (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-085"""
"Rua Odilon Figueiredo Mascarenhas,""Pampalona "",""Feira de Santana/BA"",""44031-600"""
"Rua Oité,""Calumbi "",""Feira de Santana/BA"",""44009-756"""
"Rua Oito (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-346"""
"Rua Olinda,""Serraria Brasil "",""Feira de Santana/BA"",""44003-258"""
"Rua Olivença,""Mangabeira "",""Feira de Santana/BA"",""44056-364"""
"Rua Ondina,""Serraria Brasil "",""Feira de Santana/BA"",""44003-380"""
"Rua Opala,""Brasília "",""Feira de Santana/BA"",""44088-630"""
"Rua Oriximiná,""Mangabeira "",""Feira de Santana/BA"",""44056-344"""
"Rua Orlando Mascarenhas,""Pampalona "",""Feira de Santana/BA"",""44031-555"""
"Rua Osmário Silva Pena,""Gabriela "",""Feira de Santana/BA"",""44028-517"""
"Rua Osvaldo de Abreu Boaventura,""35º BI "",""Feira de Santana/BA"",""44094-776"""
"Rua Otoniel Carneiro,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-016"""
"Rua Ouro Preto,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-176"""
"Rua P (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-366"""
"Rua P (Cj Renascer),""Parque Ipé "",""Feira de Santana/BA"",""44054-536"""
"Rua Padilha,""Queimadinha "",""Feira de Santana/BA"",""44050-134"""
"Rua Palestina,""Mangabeira "",""Feira de Santana/BA"",""44056-336"""
"Rua Palma,""Centro "",""Feira de Santana/BA"",""44002-672"""
"Rua Pampáo,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-380"""
"Rua Pampeiro,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-460"""
"Rua Pamponet,""Tomba "",""Feira de Santana/BA"",""44090-016"""
"Rua Panamérica,""Pampalona "",""Feira de Santana/BA"",""44031-435"""
"Rua Pandalha,""Queimadinha "",""Feira de Santana/BA"",""44050-102"""
"Rua Papa João XXIII - até 623 - lado ímpar,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-005"""
"Rua Papa João XXIII - até 804 - lado par,""Olhos D'água "",""Feira de Santana/BA"",""44003-697"""
"Rua Papa João XXIII - de 806 a 1198 - lado par,""Olhos D'água "",""Feira de Santana/BA"",""44003-650"""
"Rua Pará,""Asa Branca "",""Feira de Santana/BA"",""44044-329"""
"Rua Paragominas,""Mangabeira "",""Feira de Santana/BA"",""44056-418"""
"Rua Paraibana (Lot N Morada),""Asa Branca "",""Feira de Santana/BA"",""44044-510"""
"Rua Paraíso,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44072-752"""
"Rua Paraíso do Norte (Lot N Morada),""Asa Branca "",""Feira de Santana/BA"",""44044-505"""
"Rua Parajuru,""Mangabeira "",""Feira de Santana/BA"",""44056-412"""
"Rua Paranacity,""Campo Limpo "",""Feira de Santana/BA"",""44032-048"""
"Rua Paranaguá,""Campo Limpo "",""Feira de Santana/BA"",""44032-034"""
"Rua Paranaguá,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-384"""
"Rua Paranduva,""Mangabeira "",""Feira de Santana/BA"",""44056-416"""
"Rua Paraúna,""Campo Limpo "",""Feira de Santana/BA"",""44032-051"""
"Rua Parima,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-670"""
"Rua Parnaíba,""Campo Limpo "",""Feira de Santana/BA"",""44032-038"""
"Rua Parque Antártica,""Parque Ipé "",""Feira de Santana/BA"",""44054-682"""
"Rua Pau Brasil,""Calumbi "",""Feira de Santana/BA"",""44009-744"""
"Rua Pau Ferro,""Aviário "",""Feira de Santana/BA"",""44095-054"""
"Rua Pau Pombo,""Aviário "",""Feira de Santana/BA"",""44095-050"""
"Rua Pau Pombo,""35º BI "",""Feira de Santana/BA"",""44094-846"""
"Rua Paulo VI,""Queimadinha "",""Feira de Santana/BA"",""44050-162"""
"Rua Pedregulho,""Mangabeira "",""Feira de Santana/BA"",""44056-404"""
"Rua Pedro Suzart - até 328/329,""Serraria Brasil "",""Feira de Santana/BA"",""44003-342"""
"Rua Peixe,""Aviário "",""Feira de Santana/BA"",""44095-012"""
"Rua Peroba,""Calumbi "",""Feira de Santana/BA"",""44009-742"""
"Rua Pescador,""Serraria Brasil "",""Feira de Santana/BA"",""44003-372"""
"Rua Piacatu,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-368"""
"Rua Pilar do Sul,""Brasília "",""Feira de Santana/BA"",""44088-606"""
"Rua Piranguinha (Lot N Morada),""Asa Branca "",""Feira de Santana/BA"",""44044-500"""
"Rua Pires,""Aviário "",""Feira de Santana/BA"",""44095-028"""
"Rua Pires do Rio (Lot N Morada),""Asa Branca "",""Feira de Santana/BA"",""44044-495"""
"Rua Pontagrossense,""Parque Ipé "",""Feira de Santana/BA"",""44054-614"""
"Rua Ponte Preta,""Parque Ipé "",""Feira de Santana/BA"",""44054-666"""
"Rua Portela,""Mangabeira "",""Feira de Santana/BA"",""44056-376"""
"Rua Portelândia,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-440"""
"Rua Porto Afonso,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-448"""
"Rua Porto Alegre,""Calumbi "",""Feira de Santana/BA"",""44009-054"""
"Rua Porto Amazonas,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-452"""
"Rua Porto Artur,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-456"""
"Rua Porto Belo,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-484"""
"Rua Porto Brilhante,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-480"""
"Rua Porto Calvo,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-500"""
"Rua Porto Camargo,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-508"""
"Rua Porto da Cruz,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-376"""
"Rua Porto Vitória,""Pedra Ferrada "",""Feira de Santana/BA"",""44038-372"""
"Rua Portuguesa de Desportos - de 347/348 ao fim,""Parque Ipé "",""Feira de Santana/BA"",""44054-552"""
"Rua Primavera,""Campo Limpo "",""Feira de Santana/BA"",""44032-042"""
"Rua Professor Laudelino Pedreira,""35º BI "",""Feira de Santana/BA"",""44094-742"""
"Rua Professor Osvaldo Sales,""35º BI "",""Feira de Santana/BA"",""44094-746"""
"Rua Professora Alcina Dantas,""Queimadinha "",""Feira de Santana/BA"",""44050-182"""
"Rua Professora Maria da Glõria,""Gabriela "",""Feira de Santana/BA"",""44028-502"""
"Rua Professora Zulmira Daltro,""35º BI "",""Feira de Santana/BA"",""44094-710"""
"Rua Q (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-390"""
"Rua Quatorze (Cj Arco Íris),""Gabriela "",""Feira de Santana/BA"",""44028-523"""
"Rua Quatro (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-370"""
"Rua Quintino Bocaiúva - de 335 ao fim - lado ímpar,""Ponto Central "",""Feira de Santana/BA"",""44075-002"""
"Rua Quinze (Cj L E Magalhães),""Brasília "",""Feira de Santana/BA"",""44089-424"""
"Rua Quito,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-680"""
"Rua R (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-318"""
"Rua R (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-065"""
"Rua Rafaína,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-500"""
"Rua Raimundo Abreu,""Gabriela "",""Feira de Santana/BA"",""44028-490"""
"Rua Raimundo Almeida,""Gabriela "",""Feira de Santana/BA"",""44028-508"""
"Rua Raio do Sol,""Brasília "",""Feira de Santana/BA"",""44088-600"""
"Rua Reginaldo Muritiba do Lago,""Registro "",""Feira de Santana/BA"",""44073-010"""
"Rua Renascer (Lot N Morada),""Asa Branca "",""Feira de Santana/BA"",""44044-507"""
"Rua Retiro de São José,""Mangabeira "",""Feira de Santana/BA"",""44056-236"""
"Rua Riachuelo,""Aviário "",""Feira de Santana/BA"",""44095-042"""
"Rua Ribeiráo,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-480"""
"Rua Ribeirinho,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-470"""
"Rua Ribeiro Gonçalves,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-535"""
"Rua Rio Barra,""Brasília "",""Feira de Santana/BA"",""44088-462"""
"Rua Rio Branco,""Centro "",""Feira de Santana/BA"",""44002-668"""
"Rua Rio de Janeiro,""Asa Branca "",""Feira de Santana/BA"",""44044-358"""
"Rua Rio de Oliveira,""Brasília "",""Feira de Santana/BA"",""44088-421"""
"Rua Rio Duarte,""Brasília "",""Feira de Santana/BA"",""44088-418"""
"Rua Rio Grande,""Queimadinha "",""Feira de Santana/BA"",""44050-174"""
"Rua Rio Itapicuru,""Brasília "",""Feira de Santana/BA"",""44088-432"""
"Rua Rio Jacuípe,""Brasília "",""Feira de Santana/BA"",""44088-419"""
"Rua Rio Pajeú,""Brasília "",""Feira de Santana/BA"",""44088-426"""
"Rua Rio Paraguaçu,""Brasília "",""Feira de Santana/BA"",""44088-444"""
"Rua Rio Paraíso,""Brasília "",""Feira de Santana/BA"",""44088-422"""
"Rua Rio São Lourenço,""Brasília "",""Feira de Santana/BA"",""44088-474"""
"Rua Rio Suzart,""Brasília "",""Feira de Santana/BA"",""44088-420"""
"Rua Rio Tapajõs,""Brasília "",""Feira de Santana/BA"",""44088-438"""
"Rua Rio Tijuca,""Brasília "",""Feira de Santana/BA"",""44088-456"""
"Rua Ripa do Rio Pardo,""Santo Antônio dos Prazeres "",""Feira de Santana/BA"",""44071-490"""
"Rua Roberto Tourinho,""Gabriela "",""Feira de Santana/BA"",""44028-532"""
"Rua Rodeio,""Brasília "",""Feira de Santana/BA"",""44088-486"""
"Rua Rodolfo Valentim,""Parque Ipé "",""Feira de Santana/BA"",""44054-634"""
"Rua Roraima,""Centro "",""Feira de Santana/BA"",""44002-692"""
"Rua Roseane,""Gabriela "",""Feira de Santana/BA"",""44030-672"""
"Rua S (Cj Aviário),""Aviário "",""Feira de Santana/BA"",""44096-324"""
"Rua S (Lot Tangará),""Gabriela "",""Feira de Santana/BA"",""44030-062"""
"Rua Sálvio Magalhães,""Gabriela "",""Feira de Santana/BA"",""44028-499"""
"Rua Sambafo,""Pampalona "",""Feira de Santana/BA"",""44031-030"""
"Rua Santa Catarina,""Asa Branca "",""Feira de Santana/BA"",""44044-365"""
"Rua Santa Cecília,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-584"""
"Rua Santa Efigénia,""Gabriela "",""Feira de Santana/BA"",""44028-484"""
"Rua Santa Efigénia,""Mangabeira "",""Feira de Santana/BA"",""44056-400"""
"Rua Santa Eulália,""Gabriela "",""Feira de Santana/BA"",""44028-481"""
"Rua Santa Luz,""Ponto Central "",""Feira de Santana/BA"",""44075-175"""
"Rua Santa Rita,""Aviário "",""Feira de Santana/BA"",""44096-710"""
"Rua Santa Terezinha,""Aviário "",""Feira de Santana/BA"",""44096-620"""
"Rua Santana,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-559"""
"Rua Santo Amaro,""Chácara São Cosme "",""Feira de Santana/BA"",""44004-048"""
"Rua Santo Amaro,""Gabriela "",""Feira de Santana/BA"",""44030-645"""
"Rua Santo André,""Aviário "",""Feira de Santana/BA"",""44096-686"""
"Rua Santo Antônio,""Aviário "",""Feira de Santana/BA"",""44096-644"""
"Rua São Braz,""Mangabeira "",""Feira de Santana/BA"",""44056-322"""
"Rua São Carlos,""Campo do Gado Novo "",""Feira de Santana/BA"",""44042-539"""
"Rua São Cosme,""Mangabeira "",""Feira de Santana/BA"",""44056-402"""
"Rua São Félix,""Aviário "",""Feira de Santana/BA"",""44096-728"""
"Rua São Félix,""Serraria Brasil "",""Feira de Santana/BA"",""44003-288"""
"Rua São Geraldo,""Campo Limpo "",""Feira de Santana/BA"",""44032-011"""
"Rua São João (Eucalipto),""Tomba "",""Feira de Santana/BA"",""44090-040"""
